Transporte urbano,Urbano por metro,Transporte urbano regular por autobús,Transporte interurbano regular,Interurbano por autobús regular,Interurbano por ferrocarril,AVE,Fecha
133592,52173,81419,70872,37668,28026,1262,2021M08
167137,66521,100616,81502,42893,34239,1358,2021M07
182190,72234,109955,81422,42493,35829,1080,2021M06
175821,69618,106203,77522,40846,34581,847,2021M05
160544,63799,96746,69359,36612,31420,584,2021M04
168829,67151,101678,72804,38704,32831,600,2021M03
140016,56264,83753,57617,31087,25622,405,2021M02
127812,54450,73362,52857,27379,24470,382,2021M01
150710,59821,90889,65072,34248,29395,478,2020M12
147444,57413,90031,63790,34561,28073,358,2020M11
158522,60708,97813,69690,37664,30234,428,2020M10
143362,55630,87732,66722,35702,28709,525,2020M09
107325,39723,67601,55440,29945,22067,571,2020M08
135105,52968,82137,65007,34740,27843,659,2020M07
106783,42717,64066,46187,24224,21245,279,2020M06
47803,19899,27903,20571,10825,9576,52,2020M05
22208,9520,12687,10160,5404,4678,6,2020M04
126030,51791,74239,59301,30398,27176,816,2020M03
270169,111814,158355,119722,61927,54159,1751,2020M02
265570,110737,154833,115431,60076,51704,1680,2020M01
256168,109101,147067,114328,57062,53279,1799,2019M12
275451,115919,159532,121477,61506,56035,1828,2019M11
298456,122955,175501,133766,68932,60265,2016,2019M10
255762,104300,151462,120128,63623,51356,1941,2019M09
184739,71088,113651,98912,53760,39167,1706,2019M08
243190,97349,145841,120202,63579,50909,2018,2019M07
259186,105832,153355,118815,61482,52253,2013,2019M06
278675,111830,166846,125092,63641,56923,2016,2019M05
254938,105016,149922,116141,58510,53108,1901,2019M04
278258,116626,161632,125869,62423,59260,1908,2019M03
255689,106077,149612,112964,57427,52133,1652,2019M02
261494,109548,151945,112582,57426,51652,1572,2019M01
250940,105524,145415,110100,53689,52588,1679,2018M12
269992,112255,157737,118319,59152,54634,1801,2018M11
284390,117517,166873,128165,64646,59104,1947,2018M10
245138,100477,144660,117494,59904,52693,1800,2018M09
182986,71577,111409,96523,51569,39386,1562,2018M08
234583,96302,138282,115100,59849,49907,1925,2018M07
257957,105551,152406,119380,60448,54277,1920,2018M06
271553,111488,160065,120601,60669,55593,1932,2018M05
261477,109345,152132,117000,57773,55098,1827,2018M04
258125,109034,149091,112745,56973,51838,1791,2018M03
244499,102893,141606,106975,53577,50208,1616,2018M02
252364,104128,148236,108381,55518,49592,1533,2018M01
237972,99442,138530,105656,51819,50238,1629,2017M12
263278,107466,155811,116049,58000,53738,1660,2017M11
268569,108967,159602,121644,61574,55963,1836,2017M10
242257,98404,143853,113867,58668,50630,1750,2017M09
180978,70033,110945,93280,50558,37481,1511,2017M08
226857,90273,136584,111528,58321,48154,1836,2017M07
253678,102455,151223,115452,59665,51434,1893,2017M06
268154,107614,160540,117633,60585,53107,1918,2017M05
234914,96916,137997,105746,53264,48566,1779,2017M04
275373,112182,163191,118587,60236,54911,1769,2017M03
241457,98759,142698,105473,53135,49554,1520,2017M02
239894,98850,141045,100044,51752,45451,1457,2017M01
240618,99490,141128,102884,52672,47119,1636,2016M12
254386,102783,151603,112605,57345,52143,1691,2016M11
259442,103000,156443,118410,60225,54541,1807,2016M10
243034,94985,148049,115091,60189,50667,1735,2016M09
175452,66401,109050,93614,51199,37367,1512,2016M08
217236,84430,132807,108732,57304,46643,1839,2016M07
243669,94433,149236,111100,57965,49091,1817,2016M06
254751,101716,153035,115038,58794,52506,1903,2016M05
252824,103015,149809,112972,57685,51917,1710,2016M04
240190,97982,142208,109495,55549,50531,1735,2016M03
235329,96186,139142,105629,54429,48418,1570,2016M02
226843,92816,134026,98512,51265,44527,1398,2016M01
238060,97842,140217,102269,52283,47040,1753,2015M12
248604,100850,147754,110946,56458,51647,1606,2015M11
258786,105408,153378,115419,59184,52843,1781,2015M10
230107,92825,137281,109294,57178,48257,1591,2015M09
164598,64382,100216,88599,47797,36110,1469,2015M08
219547,88525,131022,108769,57389,46924,1724,2015M07
235166,93912,141255,108072,56228,48250,1733,2015M06
246394,99067,147327,110015,56323,50440,1775,2015M05
235295,95915,139380,105141,53680,48187,1697,2015M04
246514,100812,145702,108418,55829,49648,1620,2015M03
223850,91534,132316,100063,50767,46873,1380,2015M02
225998,92456,133542,98763,50379,45958,1299,2015M01
232853,95767,137086,98307,50335,45253, ,2014M12
234979,95197,139781,106597,53719,50298, ,2014M11
262494,104734,157759,119375,59708,56537, ,2014M10
225012,90667,134345,108125,57134,47455, ,2014M09
156424,61885,94539,88785,48713,35467, ,2014M08
216573,86939,129633,105785,57619,44036, ,2014M07
226309,90310,135998,106392,55909,46897, ,2014M06
244580,97655,146925,109644,56664,49828, ,2014M05
228667,91666,137001,106606,53206,50213, ,2014M04
246402,100905,145497,108444,55924,49718, ,2014M03
224665,90648,134017,100919,51532,47090, ,2014M02
230063,92992,137071,101160,52158,46631, ,2014M01
225137,92479,132658,100349,50650,47052, ,2013M12
236479,95336,141143,106062,54200,49233, ,2013M11
259509,102237,157271,118543,60893,54593, ,2013M10
218202,86944,131258,103464,56492,43420, ,2013M09
156753,60926,95827,88997,49152,35489, ,2013M08
214517,84912,129604,108387,58796,45553, ,2013M07
228219,91362,136858,110596,58083,49030, ,2013M06
246600,98196,148404,113923,59582,51177, ,2013M05
246087,99218,146869,106834,58399,45469, ,2013M04
227336,92794,134542,106053,52570,50585, ,2013M03
223314,91374,131939,101840,51686,47763, ,2013M02
232947,93672,139275,102440,53353,46595, ,2013M01
219940,90267,129673,99564,50976,45863, ,2012M12
232941,95445,137496,107178,55048,49487, ,2012M11
254564,103491,151073,118464,62050,53056, ,2012M10
217528,88669,128860,106498,57742,44845, ,2012M09
164470,65375,99095,91768,52372,34737, ,2012M08
216485,89033,127452,111043,60253,46223, ,2012M07
241888,98645,143243,112563,59671,48993, ,2012M06
257222,104442,152780,114966,60796,50634, ,2012M05
229951,94622,135330,103165,52888,46804, ,2012M04
261889,108141,153748,113618,57776,52544, ,2012M03
244951,101730,143221,106140,54263,49095, ,2012M02
246196,100724,145472,104145,53673,47640, ,2012M01
243646,100369,143277,104371,53733,47432, ,2011M12
256859,103825,153034,112291,56949,52081, ,2011M11
260489,105286,155203,115640,58602,53202, ,2011M10
240103,96715,143387,110041,58040,47586, ,2011M09
180555,74503,106052,91577,51184,35077, ,2011M08
223835,90605,133230,110189,58003,47274, ,2011M07
252431,101068,151363,112483,57654,50650, ,2011M06
270080,109712,160368,114395,58524,51961, ,2011M05
242144,98694,143450,105265,53576,47786, ,2011M04
275751,113745,162006,116333,59198,53486, ,2011M03
243249,99436,143813,103820,52867,47905, ,2011M02
242895,99819,143076,100795,51285,46538, ,2011M01
244374,101503,142871,103494,53787,46422, ,2010M12
258224,105070,153154,112195,58358,50367, ,2010M11
259865,105032,154833,115248,59641,51571, ,2010M10
236786,95466,141320,109396,58615,46484, ,2010M09
172373,66622,105750,92940,52748,34975, ,2010M08
229406,90679,138727,111267,59497,46739, ,2010M07
249148,96575,152573,111643,59279,48117, ,2010M06
266208,108325,157883,112178,58148,50150, ,2010M05
251357,102914,148442,108299,56046,48461, ,2010M04
269749,110077,159673,114509,59522,51232, ,2010M03
240873,98916,141957,102021,52433,46484, ,2010M02
236736,97727,139010,98372,50256,45168, ,2010M01
244222,101597,142626,102674,52711,46550, ,2009M12
255611,102884,152727,112168,57646,51165, ,2009M11
265889,106141,159748,118066,60978,53242, ,2009M10
237527,93476,144051,109507,58579,46735, ,2009M09
173839,66084,107755,94191,52964,35851, ,2009M08
239824,94997,144827,113209,60343,47806, ,2009M07
254236,99967,154268,115329,60873,50255, ,2009M06
257860,102868,154992,115391,59183,52382, ,2009M05
242420,98039,144381,108433,56303,48204, ,2009M04
266232,107149,159083,117467,61272,52669, ,2009M03
243560,99155,144404,105090,54096,47912, ,2009M02
246607,100672,145935,105383,53008,49571, ,2009M01
248605,103158,145447,105912,54197,48409, ,2008M12
259469,104996,154473,115348,59693,52210, ,2008M11
280608,112986,167622,125586,64945,56823, ,2008M10
241924,95812,146112,115174,61476,49446, ,2008M09
180374,66632,113742,96305,52573,37852, ,2008M08
246505,96716,149788,119918,62837,51974, ,2008M07
256886,103109,153777,117848,60044,53266, ,2008M06
263760,106184,157576,117218,59062,53824, ,2008M05
274044,113480,160564,119727,60649,54923, ,2008M04
245240,102433,142807,114327,56642,53266, ,2008M03
262025,106077,155949,114093,57890,52452, ,2008M02
268603,106426,162177,114147,58826,51780, ,2008M01
246775,100228,146548,105331,53126,48326, ,2007M12
269952,106531,163421,117748,59789,53923, ,2007M11
284545,111806,172738,124818,63561,56721, ,2007M10
240609,94081,146528,112008,58304,48752, ,2007M09
186041,69858,116183,94975,51897,37156, ,2007M08
242976,94526,148450,117773,60885,51343, ,2007M07
265700,104538,161162,119357,61479,53088, ,2007M06
278764,110335,168429,123470,62371,56609, ,2007M05
245426,97114,148311,112351,56267,51705, ,2007M04
284608,113578,171030,124121,62383,57569, ,2007M03
251201,100224,150977,110641,55473,51738, ,2007M02
261191,104773,156418,113403,56367,53730, ,2007M01
247437,98880,148557,108065,54015,50321, ,2006M12
268594,104860,163734,120769,61350,55715, ,2006M11
274666,106164,168502,128023,65845,57989, ,2006M10
243711,90388,153322,115761,60258,50893, ,2006M09
183357,62518,120839,101179,56200,39479, ,2006M08
232798,86297,146501,119068,62806,51275, ,2006M07
263761,99511,164250,121270,63112,53802, ,2006M06
274418,105046,169372,124644,63836,56732, ,2006M05
238854,91579,147275,112009,56992,50904, ,2006M04
277537,110503,167035,120963,62189,55031, ,2006M03
245620,98214,147407,113213,57383,52673, ,2006M02
252603,101218,151385,111533,54899,53528, ,2006M01
247310,97735,149576,110579,56660,50610, ,2005M12
263077,104031,159046,122579,64514,54640, ,2005M11
264887,102239,162647,123936,64744,55322, ,2005M10
240814,90464,150350,117279,62017,50920, ,2005M09
180962,60606,120356,101753,58121,38405, ,2005M08
220452,83646,136806,116524,62835,48907, ,2005M07
261578,97850,163728,122887,65389,53485, ,2005M06
267973,101717,166257,121909,62498,55480, ,2005M05
264093,103044,161049,122609,64073,54913, ,2005M04
252337,98247,154090,116480,60926,51845, ,2005M03
241730,94541,147190,106742,54079,49760, ,2005M02
244454,94562,149893,113616,59080,51693, ,2005M01
238012,95171,142842, , ,48355, ,2004M12
253562,99406,154156, , ,53238, ,2004M11
252700,97716,154984, , ,54097, ,2004M10
230520,89107,141412, , ,49614, ,2004M09
156686,56801,99885, , ,36269, ,2004M08
219726,81389,138338, , ,47835, ,2004M07
243664,92723,150940, , ,51474, ,2004M06
253868,98216,155651, , ,52739, ,2004M05
229442,88970,140472, , ,47852, ,2004M04
258549,103360,155189, , ,52998, ,2004M03
234627,93045,141582, , ,49353, ,2004M02
236854,92767,144087, , ,49897, ,2004M01
236913,93697,143217, , ,48764, ,2003M12
245256,94836,150420, , ,53366, ,2003M11
265702,102999,162703, , ,57589, ,2003M10
219282,82909,136373, , ,48220, ,2003M09
150535,54033,96501, , ,35624, ,2003M08
218215,83613,134602, , ,48912, ,2003M07
233378,89022,144356, , ,49983, ,2003M06
247768,94169,153598, , ,51722, ,2003M05
230684,87618,143066, , ,50298, ,2003M04
247990,95634,152356, , ,54275, ,2003M03
226331,87729,138602, , ,48673, ,2003M02
234411,91008,143403, , ,50465, ,2003M01
226813,88416,138397, , ,48915, ,2002M12
240541,90511,150030, , ,50830, ,2002M11
263708,97458,166250, , ,57037, ,2002M10
213424,76238,137186, , ,47535, ,2002M09
147207,50638,96569, , ,35314, ,2002M08
213590,77866,135724, , ,47903, ,2002M07
221209,82162,139047, , ,48076, ,2002M06
240007,92324,147683, , ,50980, ,2002M05
243355,91188,152167, , ,52883, ,2002M04
221149,82577,138572, , ,49660, ,2002M03
221193,82819,138374, , ,47618, ,2002M02
229897,83308,146589, , ,50014, ,2002M01
221361,81010,140351, , ,44276, ,2001M12
237076,86396,150680, , ,51799, ,2001M11
252674,91834,160840, , ,53331, ,2001M10
206129,72018,134112, , ,44600, ,2001M09
144928,47343,97585, , ,34143, ,2001M08
204576,72235,132341, , ,45329, ,2001M07
231296,81504,149792, , ,48072, ,2001M06
243094,85714,157381, , ,50119, ,2001M05
212260,74793,137467, , ,45206, ,2001M04
251494,90399,161095, , ,51646, ,2001M03
222555,79973,142582, , ,45723, ,2001M02
234983,85101,149881, , ,48094, ,2001M01
229307,80588,148719, , ,43824, ,2000M12
242177,86111,156066, , ,46868, ,2000M11
243241,84950,158291, , ,50868, ,2000M10
207161,70868,136294, , ,45163, ,2000M09
144571,44603,99967, , ,32821, ,2000M08
196590,66795,129794, , ,42355, ,2000M07
228433,77453,150981, , ,46104, ,2000M06
238514,82611,155904, , ,47344, ,2000M05
207867,72285,135582, , ,42205, ,2000M04
249071,87674,161397, , ,47016, ,2000M03
224995,79129,145866, , ,44139, ,2000M02
217406,76304,141102, , ,41824, ,2000M01
222210,73934,148276, , , , ,1999M12
233609,77649,155960, , , , ,1999M11
230454,75715,154739, , , , ,1999M10
202488,65878,136610, , , , ,1999M09
135804,38511,97293, , , , ,1999M08
193830,60846,132984, , , , ,1999M07
218918,70146,148772, , , , ,1999M06
231147,74454,156693, , , , ,1999M05
218287,72939,145348, , , , ,1999M04
233543,74579,158964, , , , ,1999M03
210266,66757,143509, , , , ,1999M02
209048,66057,142991, , , , ,1999M01
218865,70016,148849, , , , ,1998M12
222432,69759,152673, , , , ,1998M11
232530,72141,160389, , , , ,1998M10
195988,61350,134638, , , , ,1998M09
128324,35817,92507, , , , ,1998M08
192035,59224,132811, , , , ,1998M07
214154,65133,149021, , , , ,1998M06
219822,67564,152258, , , , ,1998M05
204947,63622,141325, , , , ,1998M04
229959,70898,159061, , , , ,1998M03
208099,64185,143914, , , , ,1998M02
212487,64735,147752, , , , ,1998M01
220724,66515,154209, , , , ,1997M12
222967,66877,156090, , , , ,1997M11
242655,72110,170545, , , , ,1997M10
191222,55391,135831, , , , ,1997M09
123995,30717,93278, , , , ,1997M08
188324,53473,134851, , , , ,1997M07
206539,58616,147923, , , , ,1997M06
214713,60002,154711, , , , ,1997M05
225237,64725,160512, , , , ,1997M04
204122,57224,146898, , , , ,1997M03
205525,59266,146259, , , , ,1997M02
213814,62607,151207, , , , ,1997M01
212588,62604,149984, , , , ,1996M12
220994,64421,156573, , , , ,1996M11
239493,69710,169783, , , , ,1996M10
187160,53843,133317, , , , ,1996M09
122716,29964,92752, , , , ,1996M08
184124,51649,132475, , , , ,1996M07
201742,57550,144192, , , , ,1996M06
220739,62478,158261, , , , ,1996M05
204038,59118,144920, , , , ,1996M04
221582,63590,157992, , , , ,1996M03
213787,62273,151514, , , , ,1996M02
216721,62703,154018, , , , ,1996M01
